Company,Slug,Website,FirstMark Partner,Location,Founders,About,FirstMark URL
"Sastrify","sastrify","https://www.sastrify.com/","Adam Nelson","Germany / Distributed","Sven LackingerMaximilian Messing","Save time and money on SaaS subscriptions. We discover, negotiate, bundle, and manage your contracts — all in one place. Immediate value. Savings Guaranteed.","https://firstmark.com/portfolio/sastrify/"
"Schoology Acquired by PowerSchool","schoology","https://www.powerschool.com/classroom/schoology-learning/","","","Jeremy FriedmanRyan HwangTim Trinidad","Schoology created a learning management system that connects all the people, content, and systems that fuel education. Schoology was acquired by PowerSchool in 2019.","https://firstmark.com/portfolio/schoology/"
"SecondMarket Acquired by NASDAQ","secondmarket","https://www.nasdaq.com/","","","Barry Silbert","SecondMarket simplifies transactions for private companies and funds. SecondMarket was acquired by NASDAQ in 2015.","https://firstmark.com/portfolio/secondmarket/"
"Sense360 Acquired by Medallia","sense360","https://sense360.com/","Matt Turck","Los Angeles, CA","Eli PortnoyKamil Morczek","FirstMark 
Sense360 offers brands unique insights into how consumers behave in the real world. Acquired by Medallia.","https://firstmark.com/portfolio/sense360/"
"Sketchfab Acquired by Epic Games","sketchfab","https://sketchfab.com/","Matt Turck","New York, NY","Alban DenoyelCédric PinsonPierre-Antoine Passet","FirstMark 
Sketchfab is the leading platform to publish and find the best 3D content, anywhere online. Acquired by Epic Games.","https://firstmark.com/portfolio/sketchfab/"
"Skylar","skylar","https://skylar.com/","","","Cat Chen","Skylar uses clean, conscious ingredients to craft beautiful, innovative and hypoallergenic scents for yourself and your home.","https://firstmark.com/portfolio/skylar/"
"Softr","softr","http://softr.io/","","","Mariam HakobyanArtur Mkrtchyan","Softr turns your Airtable or Google Sheets data into beautiful and powerful client portals or internal tools. Pick a template or start from scratch. No coding required.","https://firstmark.com/portfolio/softr/"
"Sonar","sonar","https://www.yoursonar.com/","","","Anthony ShermanChris de la Motte","Sonar is the modern mortgage platform powering the entire mortgage journey from application to closing","https://firstmark.com/portfolio/sonar/"
"Sparta","sparta","https://www.spartacommodities.com/","","","Felipe Elink SchuurmanMiles Moseley","Sparta is a live market intelligence and forecasting platform that gives commodities traders access to live global market data.","https://firstmark.com/portfolio/sparta/"
"Starry","starry","https://starry.com/","","","Chet KanojiaJoe LipowskiAlex Moulle-Berteaux","Starry provides incredibly fast internet service that you’ll love, with blazing fast speeds, unmatched service, and happiness guaranteed. Starry went public in 2022.","https://firstmark.com/portfolio/starry/"
"Statespace","statespace","https://aimlabs.com/","","","Wayne Mackey","Statespace is an Esports training platform that uses cognitive science and artificial intelligence to revolutionize the way humans improve.","https://firstmark.com/portfolio/statespace/"
"StraighterLine Acquired","straighterline","https://www.straighterline.com/","","","Burck Smith","StraighterLine is an innovative online alternative credit provider. Acquired by BV Investment Partners.","https://firstmark.com/portfolio/straighterline/"
"StubHub","stubhub","https://www.stubhub.com/","Rick Heitzmann","San Francisco, CA","Jeff FluhrEric Baker","StubHub is the world’s largest ticket marketplace with tickets available for over 10 million live sports, music and theatre events in more than 40 countries. Acquired by eBay.","https://firstmark.com/portfolio/stubhub/"
"SurrealDB","surrealdb","https://surrealdb.com/","","","Tobi Morgan HitchcockJamie Morgan Hitchcock","With an SQL-style query language, real-time queries, advanced security permissions, and support for performant analytical workloads, SurrealDB is the database for modern applications.","https://firstmark.com/portfolio/surrealdb/"
"Tapad","tapad","https://www.tapad.com/","","","Are Traasdahl","Tapad’s first-ever “device graph” enables brands to create consistent experiences for consumers across devices. Acquired by Telenor.","https://firstmark.com/portfolio/tapad/"
"TensorZero","tensorzero","https://www.tensorzero.com/","","","Gabriel BianconiViraj Mehta","TensorZero is an open-source stack for industrial-grade LLM applications.

Take what you need, adopt incrementally, and complement with other tools.","https://firstmark.com/portfolio/tensorzero/"
"Text IQ Acquired by Relativity","text-iq","https://venturebeat.com/business/relativity-acquires-text-iq-to-augment-ai-platform-for-lawyers/","","","Apoorv AgarwalOmar Haroun","Text IQ builds applications for identifying sensitive information. Acquired by Relativity.","https://firstmark.com/portfolio/text-iq/"
"Thuma","thuma","https://www.thuma.co/","","","Reed Kamler","Thuma makes lifestyle-enhancing pieces for the bedroom, the most important room in the house.","https://firstmark.com/portfolio/thuma/"
"Timber Acquired by Datadog","timber","https://vector.dev/","","","Zach ShermanBen Johnson","Timber is the creator of Vector, which enables enterprises to take control of their data. Timber was acquired by Datadog in 2021.","https://firstmark.com/portfolio/timber/"
"Tommy John","tommy-john","https://tommyjohn.com/","","","Tom Patterson","Tommy John is an innovative e-commerce company rethinking men’s undershirts and underwear.","https://firstmark.com/portfolio/tommy-john/"
"TraceLink","tracelink","https://www.tracelink.com/","","","Shabbir DahodPeter Spellman","TraceLink is the only network creation platform company that builds integrated business ecosystems with multi-enterprise applications – the true foundation for digitalization – delivering customer-centric agility and resiliency for end-to-end supply networks and leveraging the collective intelligence of entire industries.","https://firstmark.com/portfolio/tracelink/"
"Tubular","tubular","https://tubularlabs.com/","Rick Heitzmann","Mountain View, CA","Rob GabelAllison Stern","Tubular Labs is a video marketing and analytics platform that delivers actionable insights to brands, agencies, and media companies. Acquired by Chartbeat.","https://firstmark.com/portfolio/tubular/"
"Tycho AI","tycho-ai","https://www.tycho.ai/","","","Thom KenneySertac Karaman","Tycho AI is an unmanned aerial vehicle technology (UAV) company building resilient navigation and AI systems for unmanned vehicles.","https://firstmark.com/portfolio/tycho-ai/"
"Unlimited","unlimited","https://www.unlimitedfunds.com/","Adam Nelson","New York, NY","Bob ElliottMatt SalzbergBruce McNevin","FirstMark 
Unlimited is an investment firm using machine learning to democratize access to hedge fund-like returns without the large fees or adverse tax implications.","https://firstmark.com/portfolio/unlimited/"
"Upgrade","upgrade","https://www.upgrade.com/","Matt Turck","San Francisco, CA","Renaud Laplanche","FirstMark 
Upgrade offers affordable and responsible credit to consumers through cards and loans, together with free credit monitoring & education tools that help consumers understand and manage their finances.","https://firstmark.com/portfolio/upgrade/"
"Vacasa NASDQA: VCSA","vacasa","https://www.vacasa.com/","Rick Heitzmann","Portland, OR","Eric BreonCliff Johnson","CEO: Matt Roberts

Vacasa unlocks the possibilities of how people enjoy vacation homes. Acquired by Casago.","https://firstmark.com/portfolio/vacasa/"
"Valence","valence","https://www.valence.community/","","","Guy PrimusKobie FullerEmily SladeLa Mer Walker","Unlocking the global combined power of black professionals to create massive economic and social progress. Acquired by Greenwood.","https://firstmark.com/portfolio/valence/"
"Vendelux","vendelux","https://vendelux.com/","","","Alex ReynoldsStefan Deeran","Vendelux is the first AI-powered event intelligence platform; enabling any enterprise customer to plan, execute, and evaluate their event marketing strategy.","https://firstmark.com/portfolio/vendelux/"
"Welcome HR Acquired by BambooHR","welcomehr","https://www.heywelcome.com/","","","Nick GavronskyRick Pereira","Welcome has reimagined the offer and total rewards experience for candidates and employees powered by our real-time compensation and equity data. Acquired by BambooHR.","https://firstmark.com/portfolio/welcomehr/"
"Welcome Software Acquired by Optimizely","welcome-software","https://welcomesoftware.com/","","","Shafqat IslamIraj IslamAsif Rahman","Welcome (fka NewsCred) powers content marketing for the world’s biggest brands with a single platform to streamline the entire marketing process. Acquired by Optimizely.","https://firstmark.com/portfolio/welcome-software/"
"WorkStep","workstep","https://www.workstep.com/","Adam Nelson","San Francisco, CA","Dan JohnstonJustin Butler","FirstMark 
Bolster your frontline with the technology, network and insights built specifically to help industrial companies hire and retain their hourly workforce.","https://firstmark.com/portfolio/workstep/"
"Zilla Security Acquired by CyberArk","zilla-security","https://zillasecurity.com/","","","Deepak TanejaNitin Sonawane","Zilla provides automated, comprehensive identity security and compliance. Acquired by CyberArk.","https://firstmark.com/portfolio/zilla-security/"
